Date : 2026-08-07 10:09:04
Directory : c:\Personal\DATN\BodyPilot
Total : 525 files,  948969 codes, 871 comments, 5310 blanks, all 955150 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\checkin\CheckInRequest.java                 | Java            |         22 |          0 |          3 |         25 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\checkin\CheckInResultResponse.java          | Java            |         19 |          0 |          3 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\checkin\CheckInStatusResponse.java          | Java            |         19 |          0 |          4 |         23 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\common\ApiResponse.java                     | Java            |         37 |          0 |          8 |         45 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\common\PageResponse.java                    | Java            |         39 |          0 |          6 |         45 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\health\GoalResponse.java                    | Java            |         12 |          0 |          3 |         15 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\notification\CreateNotificationRequest.java | Java            |         15 |          0 |          3 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\notification\UserNotificationResponse.java  | Java            |         20 |          0 |          4 |         24 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\CalorieCalculationResult.java     | Java            |         15 |          0 |          3 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\DailyEatingDTO.java               | Java            |         19 |          0 |          4 |         23 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\DietTagDTO.java                   | Java            |         15 |          0 |          4 |         19 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodCandidate.java                | Java            |         19 |          0 |          3 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodCategoryDTO.java              | Java            |         17 |          0 |          4 |         21 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodRequest.java                  | Java            |         27 |          0 |          4 |         31 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodResponse.java                 | Java            |         33 |          0 |          4 |         37 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodServingDTO.java               | Java            |         17 |          0 |          4 |         21 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodSmartSwapCandidateDTO.java    | Java            |         24 |          0 |          4 |         28 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodSmartSwapRequest.java         | Java            |         15 |          0 |          4 |         19 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\FoodSummaryResponse.java          | Java            |         25 |          0 |          4 |         29 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\MealItemDTO.java                  | Java            |         33 |          1 |         13 |         47 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\MealSlotDTO.java                  | Java            |         17 |          0 |          4 |         21 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\RecipeDTO.java                    | Java            |         18 |          0 |          4 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\RecipeIngredientDTO.java          | Java            |         18 |          0 |          4 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\RecipeIngredientRequest.java      | Java            |         15 |          0 |          4 |         19 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\nutrition\RecipeRequest.java                | Java            |         16 |          0 |          4 |         20 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\step\StepHistoryDTO.java                    | Java            |         18 |          0 |          4 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\step\StepSyncRequest.java                   | Java            |         16 |          0 |          4 |         20 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\user\AssessmentSubmissionRequest.java       | Java            |         29 |          0 |          5 |         34 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\user\ProfileDTO.java                        | Java            |         17 |          0 |          3 |         20 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\user\UserAllergyUpdateRequest.java          | Java            |         14 |          0 |          3 |         17 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\user\UserMetricsResponse.java               | Java            |         16 |          0 |          3 |         19 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\user\UserPreferencesUpdateRequest.java      | Java            |         19 |          0 |          3 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\user\UserProfileResponse.java               | Java            |         10 |          0 |          3 |         13 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\user\UserResponse.java                      | Java            |         14 |          0 |          3 |         17 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\ActualPerformanceDTO.java           | Java            |         18 |          0 |          4 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\BodyPartDTO.java                    | Java            |         17 |          0 |          4 |         21 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\DailyWorkoutDTO.java                | Java            |         19 |          0 |          4 |         23 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\DailyWorkoutItemDTO.java            | Java            |         32 |          0 |         13 |         45 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\ExerciseCandidate.java              | Java            |         15 |          0 |          4 |         19 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\ExerciseDTO.java                    | Java            |         29 |          0 |          4 |         33 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\ExerciseItemDTO.java                | Java            |         20 |          0 |          4 |         24 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\ExerciseRequest.java                | Java            |         27 |          0 |          4 |         31 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\ExerciseSmartSwapCandidateDTO.java  | Java            |         21 |          0 |          4 |         25 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\ExerciseSmartSwapRequest.java       | Java            |         13 |          0 |          4 |         17 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\MuscleDTO.java                      | Java            |         19 |          0 |          4 |         23 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\WorkoutCategoryDTO.java             | Java            |         16 |          0 |          4 |         20 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\WorkoutPlanDTO.java                 | Java            |         22 |          0 |          4 |         26 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\WorkoutSessionDTO.java              | Java            |         18 |          0 |          4 |         22 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\dto\workout\WorkoutSessionExerciseDTO.java      | Java            |         21 |          0 |          4 |         25 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\common\BaseEntity.java                   | Java            |         23 |          0 |          7 |         30 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\health\AllergyMaster.java                | Java            |         24 |          0 |          7 |         31 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\health\HealthCondition.java              | Java            |         30 |          0 |         12 |         42 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\health\Injury.java                       | Java            |         37 |          0 |         12 |         49 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\notification\UserNotification.java       | Java            |         28 |          0 |          9 |         37 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\DailyEating.java               | Java            |         50 |          0 |         12 |         62 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\DietTag.java                   | Java            |         25 |          0 |          7 |         32 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\Food.java                      | Java            |         73 |          0 |         22 |         95 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\FoodCategory.java              | Java            |         26 |          0 |          8 |         34 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\FoodServing.java               | Java            |         24 |          0 |          8 |         32 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\MealItem.java                  | Java            |         52 |          1 |         18 |         71 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\MealSlot.java                  | Java            |         36 |          0 |         11 |         47 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\Recipe.java                    | Java            |         28 |          0 |          9 |         37 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\nutrition\RecipeIngredient.java          | Java            |         24 |          0 |          8 |         32 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\User.java                           | Java            |         22 |          0 |          7 |         29 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserAllergy.java                    | Java            |         34 |          0 |          8 |         42 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserCheckInHistory.java             | Java            |         48 |          0 |         21 |         69 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserDietPreference.java             | Java            |         33 |          0 |          7 |         40 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserFoodPreference.java             | Java            |         30 |          0 |          7 |         37 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserGoal.java                       | Java            |         21 |          0 |          8 |         29 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserHealthCondition.java            | Java            |         25 |          0 |          7 |         32 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserInjury.java                     | Java            |         28 |          0 |          8 |         36 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserMetricHistory.java              | Java            |         26 |          0 |         13 |         39 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserProfile.java                    | Java            |         30 |          0 |         14 |         44 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\user\UserStepHistory.java                | Java            |         30 |          0 |          9 |         39 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\BodyPart.java                    | Java            |         27 |          0 |          6 |         33 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\DailyWorkout.java                | Java            |         42 |          0 |         12 |         54 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\DailyWorkoutItem.java            | Java            |         47 |          1 |         17 |         65 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\Exercise.java                    | Java            |         63 |          0 |         18 |         81 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\Muscle.java                      | Java            |         33 |          0 |          8 |         41 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\WorkoutCategory.java             | Java            |         25 |          0 |          6 |         31 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\WorkoutLog.java                  | Java            |         47 |          0 |         12 |         59 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\WorkoutPlan.java                 | Java            |         43 |          0 |         11 |         54 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\WorkoutSession.java              | Java            |         35 |          0 |          8 |         43 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\entity\workout\WorkoutSessionExercise.java      | Java            |         40 |          0 |         11 |         51 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\ActivityLevel.java                        | Java            |         13 |          0 |          4 |         17 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\CategoryAppliesTo.java                    | Java            |          6 |          0 |          2 |          8 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\DietAdherenceLevel.java                   | Java            |          6 |          0 |          2 |          8 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\DifficultyLevel.java                      | Java            |          6 |          0 |          2 |          8 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\DislikedFoodGroup.java                    | Java            |         12 |          0 |          2 |         14 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\FoodBudget.java                           | Java            |          6 |          0 |          2 |          8 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\FoodPreferenceType.java                   | Java            |          7 |          0 |          2 |          9 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\FoodType.java                             | Java            |          6 |          0 |          2 |          8 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\Gender.java                               | Java            |          5 |          0 |          2 |          7 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\Goal.java                                 | Java            |         11 |          0 |          2 |         13 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\MealType.java                             | Java            |         10 |          0 |          2 |         12 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\RecoveryStatus.java                       | Java            |          4 |          0 |          2 |          6 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\model\enums\SeverityLevel.java                        | Java            |          4 |          0 |          2 |          6 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\AllergyMasterRepository.java               | Java            |         12 |          0 |          4 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\BodyPartRepository.java                    | Java            |         10 |          0 |          4 |         14 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\DailyEatingRepository.java                 | Java            |         17 |          0 |          6 |         23 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\DailyWorkoutItemRepository.java            | Java            |          8 |          0 |          4 |         12 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\DailyWorkoutRepository.java                | Java            |         17 |          0 |          6 |         23 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\DietTagRepository.java                     | Java            |          6 |          0 |          4 |         10 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\ExerciseRepository.java                    | Java            |         29 |          0 |          6 |         35 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\FoodCategoryRepository.java                | Java            |          6 |          0 |          4 |         10 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\FoodRepository.java                        | Java            |         28 |          0 |         11 |         39 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\HealthConditionRepository.java             | Java            |         12 |          0 |          4 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\InjuryRepository.java                      | Java            |         12 |          0 |          4 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\MealItemRepository.java                    | Java            |         11 |          0 |          4 |         15 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\MealSlotRepository.java                    | Java            |         12 |          0 |          4 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\MuscleRepository.java                      | Java            |         12 |          0 |          4 |         16 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserAllergyRepository.java                 | Java            |         14 |          0 |          4 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserCheckInHistoryRepository.java          | Java            |         14 |          0 |          4 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserDietPreferenceRepository.java          | Java            |         14 |          0 |          4 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserFoodPreferenceRepository.java          | Java            |         14 |          0 |          4 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserGoalRepository.java                    | Java            |         11 |          0 |          3 |         14 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserHealthConditionRepository.java         | Java            |         14 |          0 |          4 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserInjuryRepository.java                  | Java            |         14 |          0 |          4 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserMetricHistoryRepository.java           | Java            |          8 |          0 |          3 |         11 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserNotificationRepository.java            | Java            |         17 |          0 |          7 |         24 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserProfileRepository.java                 | Java            |          8 |          0 |          3 |         11 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserRepository.java                        | Java            |         11 |          0 |          4 |         15 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\UserStepHistoryRepository.java             | Java            |         14 |          0 |          7 |         21 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\WorkoutCategoryRepository.java             | Java            |         10 |          0 |          4 |         14 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\WorkoutPlanRepository.java                 | Java            |          9 |          0 |          3 |         12 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\WorkoutSessionExerciseRepository.java      | Java            |          9 |          0 |          3 |         12 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\repository\WorkoutSessionRepository.java              | Java            |          9 |          0 |          3 |         12 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\security\JwtAuthenticationFilter.java                 | Java            |         57 |          2 |          6 |         65 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\security\JwtService.java                              | Java            |         71 |          1 |         15 |         87 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\AdminService.java                             | Java            |          5 |          0 |          3 |          8 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\AssessmentService.java                        | Java            |          6 |          0 |          3 |          9 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\AuthService.java                              | Java            |         10 |          0 |          4 |         14 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\CalorieCalculatorService.java                 | Java            |         90 |          7 |         16 |        113 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\ChatbotService.java                           | Java            |          7 |          0 |          4 |         11 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\CheckInService.java                           | Java            |          9 |          0 |          4 |         13 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\ExerciseService.java                          | Java            |         20 |          0 |          4 |         24 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\FcmService.java                               | Java            |         89 |          0 |         13 |        102 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\FoodService.java                              | Java            |         20 |          0 |          4 |         24 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\GeminiService.java                            | Java            |         26 |          0 |          5 |         31 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\HealthInjuryService.java                      | Java            |        172 |          8 |         28 |        208 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\NotificationSchedulerService.java             | Java            |         72 |          0 |          9 |         81 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\NotificationService.java                      | Java            |         13 |          0 |          4 |         17 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\NutritionDiaryService.java                    | Java            |         23 |          1 |          6 |         30 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\SmartSwapService.java                         | Java            |         11 |          0 |          4 |         15 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\StepService.java                              | Java            |         11 |          0 |          4 |         15 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\UserService.java                              | Java            |         15 |          0 |          3 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\WorkoutDiaryService.java                      | Java            |         20 |          0 |          4 |         24 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\WorkoutPlanService.java                       | Java            |         14 |          0 |          4 |         18 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\WorkoutSessionService.java                    | Java            |         11 |          0 |          4 |         15 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\AdminServiceImpl.java                    | Java            |         77 |          2 |         13 |         92 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\AssessmentServiceImpl.java               | Java            |        188 |         12 |         22 |        222 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\AuthServiceImpl.java                     | Java            |        123 |          0 |         23 |        146 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\ChatbotServiceImpl.java                  | Java            |        142 |          7 |         29 |        178 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\CheckInServiceImpl.java                  | Java            |        285 |          7 |         41 |        333 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\DietSuggestionHelper.java                | Java            |        755 |         10 |         87 |        852 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\ExerciseServiceImpl.java                 | Java            |        187 |          0 |         26 |        213 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\FoodServiceImpl.java                     | Java            |        243 |          3 |         26 |        272 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\GeminiClient.java                        | Java            |        107 |          4 |         28 |        139 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\GeminiServiceImpl.java                   | Java            |        130 |          0 |         29 |        159 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\GroqClient.java                          | Java            |         81 |          0 |         23 |        104 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\LlmRouterService.java                    | Java            |         58 |          1 |         13 |         72 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\NotificationServiceImpl.java             | Java            |         84 |          0 |         14 |         98 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\NutritionDiaryServiceImpl.java           | Java            |        378 |          6 |         48 |        432 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\SmartSwapServiceImpl.java                | Java            |        158 |          4 |         32 |        194 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\StepServiceImpl.java                     | Java            |         77 |          0 |         17 |         94 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\UserServiceImpl.java                     | Java            |         96 |          0 |         17 |        113 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\WorkoutDiaryServiceImpl.java             | Java            |        311 |          4 |         40 |        355 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\WorkoutPlanServiceImpl.java              | Java            |        168 |          0 |         28 |        196 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\WorkoutSessionServiceImpl.java           | Java            |        174 |          2 |         26 |        202 |
| c:\Personal\DATN\BodyPilot\backend\src\main\java\com\bodypilot\backend\service\impl\WorkoutSuggestionHelper.java             | Java            |        474 |          5 |         61 |        540 |
| c:\Personal\DATN\BodyPilot\backend\src\main\resources\application.properties                                                 | Java Properties |         17 |          4 |          7 |         28 |
| c:\Personal\DATN\BodyPilot\backend\src\test\java\com\bodypilot\backend\BackendApplicationTests.java                          | Java            |          9 |          0 |          5 |         14 |
| c:\Personal\DATN\BodyPilot\backend\src\test\java\com\bodypilot\backend\service\CalorieCalculatorServiceTest.java             | Java            |         68 |         12 |         28 |        108 |
| c:\Personal\DATN\BodyPilot\core_shared\CHANGELOG.md                                                                          | Markdown        |          2 |          0 |          2 |          4 |
| c:\Personal\DATN\BodyPilot\core_shared\README.md                                                                             | Markdown        |         27 |          0 |         13 |         40 |
| c:\Personal\DATN\BodyPilot\core_shared\analysis_options.yaml                                                                 | YAML            |          1 |          2 |          2 |          5 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\core_shared.dart                                                                  | Dart            |         24 |          0 |          3 |         27 |
